Missing: 31
Wanted: Noosed 14 | Close: ['Noosed', 'Spooked']
Wanted: Poaching 15 | Close: ['Poaching']
Wanted: Cleaner 7 | Close: ['Cleaner']
Wanted: Magistrates 13 | Close: ['Magistrates', 'mistress.']
Wanted: Spooked 18 | Close: ['Spooked', 'Noosed', 'Stalked']
Wanted: Bad Hunt | Close: []
Wanted: Bloody Surprise | Close: []
Wanted: Troll-ish 21 | Close: ['Troll-ish']
Wanted: Stalked 18 | Close: ['Stalked', 'Spooked']
Wanted: Murders 13 | Close: ['Murders', 'Mudfest']
Wanted: Bluecap 6 | Close: []
Wanted: Untouched 22 | Close: ['Untouched']
Wanted: Mudfest 13 | Close: ['Mudfest', 'Murders']
Wanted: Shadowed 17 | Close: ['Shadowed']
Wanted: Downpour 9 | Close: ['Downpour']
Wanted: Standoff 18 | Close: ['Standoff']
Wanted: All Serpents in a Row | Close: []
Wanted: Bad Merch | Close: []
Wanted: Blast from the Past | Close: ['easy target on the open road…', 'downed or isolated from the group.']
Wanted: Pilgrimage 15 | Close: ['Pilgrimage']
Wanted: Entomology 9 | Close: ['Entomology']
Wanted: Cartographer 7 | Close: ['Cartographer', 'Predator and Prey']
Wanted: Desperate 8 | Close: ['Desperate']
Wanted: Basket Case | Close: ['be true.']
Wanted: Caravan Family | Close: []
Wanted: Gossiper 11 | Close: ['Gossiper']
Wanted: Beggar’s Riddle | Close: []
Wanted: Broken Axle | Close: []
Wanted: Elementary 9 | Close: ['Elementary']
Wanted: Hangman 11 | Close: ['Hangman']
Wanted: Troupe 21 | Close: ['Troupe', 'be true.']
